Symbol,Name,Last,%Chg,1M %Chg,3M %Chg,20D Avg Vol,Trend,Leverage,AUM
IBDD,Mar 2023 Term Corp Ishares Ibonds ETF,25.7,+0.27%,+0.16%,-0.35%,30535,Hold,Long,71820000
IBDH,Dec 2018 Term Corp Ishares Ibonds ETF,25.13,unch,+0.08%,+0.08%,39845,Sell,Long,360615500
IBDJ,Ishares Dec 2017 Term Corp ETF,24.83,+0.06%,+0.12%,+0.08%,41680,Buy,Long,129168000
IBDK,Dec 2019 Term Corp Ishares Ibonds ETF,24.77,-0.04%,+0.08%,+0.12%,112520,Buy,Long,652872000
IBDL,Dec 2020 Term Corp Ishares Ibonds ETF,24.99,-0.08%,-0.04%,-0.20%,149225,Sell,Long,703590000
IBDM,Dec 2021 Term Corp Ishares Ibonds ETF,24.33,-0.08%,+0.08%,-0.25%,126550,Buy,Long,719902000
IBDN,Dec 2022 Term Corp Ishares Ibonds ETF,24.33,unch,+0.12%,-0.21%,79170,Buy,Long,478119100
IBDO,Dec 2023 Term Corp Ishares Ibonds ETF,24.29,-0.04%,+0.29%,-0.33%,87000,Buy,Long,424025000
IBDP,Dec 2024 Term Corp Ishares Ibonds ETF,24.1,unch,+0.54%,-0.41%,54185,Hold,Long,266733000
IBDQ,Dec 2025 Term Corp Ishares Ibonds ETF,24,-0.04%,+0.67%,-0.50%,67875,Buy,Long,312286500
IBDR,Dec 2026 Term Corp Ishares Ibonds ETF,23.42,+0.04%,+0.73%,-0.51%,20850,Buy,Long,149248000
IBDS,Dec 2027 Term Corp Ishares Ibonds ETF,23.68,-0.25%,+0.55%,-0.63%,37290,Buy,Long,126313500
IBLN,Direxion Ibillionaire Index ETF,32.96,-1.20%,-3.64%,-1.82%,9490,Sell,Long,17248000
IBMG,Sep 2018 Term Muni Bond Ishares Ibonds ETF,25.41,-0.08%,unch,+0.06%,14340,Hold,Long,188182000
IBMH,Sep 2019 Term Muni Bond Ishares Ibonds ETF,25.41,unch,+0.12%,+0.40%,40655,Hold,Long,265430000
IBMI,Sep 2020 Term Muni Bond Ishares Ibonds ETF,25.4,unch,+0.16%,+0.40%,35585,Buy,Long,288403500
IBMJ,Dec 2021 Term Muni Bond Ishares Ibonds ETF,25.5,+0.08%,+0.47%,+0.95%,32370,Buy,Long,202407000
IBMK,Dec 2022 Term Muni Bond Ishares Ibonds ETF,25.58,+0.04%,+0.31%,+0.75%,29640,Buy,Long,211117500
IBML,Dec 2023 Term Muni Bond Ishares Ibonds ETF,25.08,+0.08%,+0.60%,+1.21%,21980,Buy,Long,78876000
IBMM,Dec 2024 Term Muni Bond Ishares Ibonds ETF,25.32,+0.12%,+0.56%,+1.16%,13535,N/A,Long,11376000
IBND,Intl Corp Bond ETF SPDR,33.84,+0.03%,+0.50%,-6.60%,106070,Sell,Long,220740000
IBUY,Amplify Onln Rtl ETF,53.46,-0.26%,+0.51%,+14.55%,122745,Buy,Long,511880000
ICAN,Serenityshares Impact ETF,28.72,-0.31%,-0.83%,+4.06%,840,Buy,Long,4291500
ICF,Cohen & Steers REIT Ishares ETF,98.97,-0.30%,+2.23%,+6.04%,105320,Buy,Long,2511278000
ICLN,Global Clean Energy Ishares ETF,8.9,+0.23%,-2.31%,-9.55%,65095,Sell,Long,172078000
ICOL,Colombia Ishares MSCI ETF,15.21,-0.52%,+0.73%,-7.51%,11495,Buy,Long,25517000
ICSH,Ultra Short-Term Ishares ETF,50.12,+0.02%,+0.08%,+0.14%,96260,Sell,Long,373170500
ICVT,Convertible Bond Ishares ETF,59.04,+0.08%,-1.34%,+2.88%,116645,Sell,Long,200566000
IDEV,Intl Devd Markets Ishares Core MSCI ETF,56.64,+0.04%,-2.23%,-4.98%,13125,Sell,Long,890505000
IDHD,S&P Intl Devd Hi Div Low Vol Port PS,27.96,-0.60%,+0.14%,-4.95%,770,Hold,Long,5560000
IDHQ,S&P Intl Devd High Qlty PS,23.71,+0.13%,+1.04%,-2.99%,4355,Sell,Long,35370000
IDIV,U.S. Equity Cumulative Dividends Fund Series 202,13.53,+0.15%,-0.59%,-3.22%,8775,N/A,Long,5372000
IDLB,FTSE Intl Low Beta Equal Weight Port PS,29.56,+0.92%,-1.20%,-3.68%,3630,Sell,Long,120868000
IDLV,S&P Intl Devd Low Vlty Port PS,32.71,+0.03%,+0.74%,-3.00%,48150,Sell,Long,576449000
IDMO,S&P Intl Devd Momentum Portfolio PS,26.73,unch,-4.98%,-5.25%,185,Sell,Long,2700000
IDOG,Alps International Sector Dividend,27.29,unch,-1.73%,-4.08%,114060,Sell,Long,327157500
IDU,US Utilities Ishares ETF,132.51,-0.45%,+3.89%,+3.44%,79455,Buy,Long,619240500
IDV,Intl Select Dividend Ishares ETF,32.58,-0.06%,-1.27%,-4.90%,578545,Sell,Long,4531639600
IDX,Indonesia Index ETF Vaneck,21.12,+0.43%,-2.04%,-12.80%,22755,Sell,Long,50424000
IECS,US Consumer Staples Ishares Evolved ETF,24.72,+0.49%,+2.53%,-1.81%,1705,N/A,Long,3736500
IEDI,US Discretionary Spending Ishares Evolved ETF,27.05,unch,+0.88%,+10.03%,550,N/A,Long,5400000
IEF,7-10 Year Treas Bond Ishares ETF,102.3,-0.08%,+0.41%,+0.11%,2856890,Buy,Long,8435288000
IEFA,EAFE Ishares Core MSCI ETF,64.1,+0.03%,-2.27%,-5.19%,7572090,Sell,Long,57853446400
IEFN,US Financials Ishares Evolved ETF,24.23,unch,-1.22%,+0.17%,1375,N/A,Long,4864000
IEHS,US Healthcare Staples Ishares Evolved ETF,27.29,unch,+0.37%,+7.04%,235,N/A,Long,5456000
IEI,3-7 Year Treas Bond Ishares ETF,119.72,-0.03%,+0.16%,-0.03%,360175,Buy,Long,7353264000
IEIH,US Innovative Healthcare Ishares Evolved ETF,25.99,unch,+4.04%,+8.22%,1370,N/A,Long,5200000
IEME,US Media and Entertainment Ishares Evolved ETF,27.14,-0.26%,+0.33%,+8.17%,11130,N/A,Long,5438000
IEMG,Emrg Mkts Ishares Core MSCI ETF,53.07,-0.09%,-2.10%,-8.92%,13289250,Sell,Long,46948560000
IEO,US Oil & Gas Explor & Prod Ishares ETF,73.75,+0.22%,+1.64%,+5.03%,98070,Buy,Long,529992000
IETC,US Technology Ishares Evolved ETF,27.24,-0.29%,+2.60%,+9.40%,2025,N/A,Long,5446000
IEUR,Europe Ishares Core MSCI ETF,48.53,+0.19%,-2.12%,-5.77%,312770,Sell,Long,2480128000
IEUS,Europe Small-Cap Ishares MSCI ETF,56.9,-0.37%,-2.48%,-5.62%,22500,Sell,Long,265212800
IEV,Europe 350 Ishares ETF,45.6,+0.24%,-1.77%,-5.59%,645495,Sell,Long,2488303000
IEZ,US Oil Equipment & Services Ishares ETF,35.98,-0.44%,+0.17%,-2.63%,48940,Sell,Long,316137500
IFEU,Europe Developed Real Estate Ishares ETF,40.16,+0.05%,-1.54%,-3.95%,6280,Sell,Long,42042000
Downloaded from Barchart.com as of 07-18-2018 10:44pm CDT,,,,,,,,,
